response,v,a,d
グワッ！グワッ！ (嬉しそう),0.80,0.70,0.30
クワックワッ！♪ (ごきげん),0.70,0.50,0.20
ガーガー！ (楽しそうに),0.60,0.60,0.20
クワ〜♪ (満足げ),0.70,0.20,0.10
ペタペタ… (軽快な足取り),0.40,0.40,0.00
グワァ… (悲しそう),-0.70,-0.50,-0.30
グググ… (不満げ),-0.50,0.70,0.40
ガー… (しょんぼり),-0.80,-0.70,-0.50
ペタ…ペタ… (重い足取り),-0.60,-0.60,-0.40
グワー？ (不思議そうに),0.10,0.20,-0.20
クワッ (普通),0.00,0.00,0.00
ガー (落ち着いている),0.00,-0.20,0.00
ペタペタ (歩いている),0.00,0.10,0.00
グワッ！ (驚き),0.20,0.80,-0.10
グー、グー (眠そう),-0.20,-0.80,-0.60
クワッ？クワッ？ (興味津々),0.30,0.50,-0.10
パシャパシャ！グワッ！ (水浴び),0.80,0.80,0.40
クゥーン… (寂しそう),-0.80,-0.60,-0.70
グワッ！(胸を張って),0.60,0.50,0.70
クェッ！クェッ！ (おねだり),0.20,0.70,-0.40
ふわぁ〜…グワァ… (あくび),-0.30,-0.90,-0.50
ガーッ！ガーッ！ (仲間を呼ぶ),0.00,0.70,0.30
…？ グワ…？ (混乱),-0.20,-0.30,-0.40
ギャーッ！(威嚇),-0.60,0.90,0.80
クンクン… (匂いを嗅ぐ),0.10,0.30,-0.30
クルルル… (喉を鳴らす),0.60,-0.40,-0.20
クワッ！クワッ！(飛び跳ねる),0.70,0.70,0.10
ヒッ…！ (怯え),-0.80,0.80,-0.80
スイスイ… (優雅に泳ぐ),0.50,-0.10,0.40
ザバザバ！ (激しく水しぶき),0.30,0.90,0.50
ガツガツ！グワッ！ (夢中でごはん),0.70,0.80,0.50
クワァ… (ため息),-0.40,-0.40,-0.30
グェッヘヘ… (企み顔),0.30,0.60,0.60
… (無),0.00,-1.00,0.00
ピチャピチャ (水を飲む),0.20,-0.20,0.00
ブルブルッ！ (身震い),0.10,0.70,-0.10
スタスタ… (急ぎ足),-0.10,0.60,0.20
クワッ！(返事),0.40,0.30,0.10
グワワワ！ (大喜び),0.90,0.90,0.30
ジッ… (何かを待っている),-0.20,-0.50,0.10
クワァ〜ン (甘え声),0.70,0.10,-0.40
グッ…！ (我慢),-0.60,0.20,0.50
ガー！(喝),-0.40,0.80,0.70
